"OBJECTID","ECO_ID","ECODISTRIC","ECOREGION","ECOPROVINC","ECOZONE"
927,937,937,185,"13.3",13
928,938,938,185,"13.3",13
929,939,939,185,"13.3",13
930,940,940,187,"13.2",13
931,941,941,188,"13.2",13
932,942,942,188,"13.2",13
933,943,943,189,"13.2",13
934,944,944,190,"13.2",13
935,945,945,191,"13.2",13
936,946,946,191,"13.2",13
937,947,947,191,"13.2",13
938,948,948,192,"13.2",13
939,949,949,192,"13.2",13
940,950,950,192,"13.2",13
941,951,951,192,"13.2",13
942,952,952,193,"13.2",13
943,953,953,193,"13.2",13
944,954,954,193,"13.2",13
945,955,955,194,"13.1",13
946,956,956,194,"13.1",13
947,957,957,195,"13.1",13
948,958,958,196,"13.1",13
949,959,959,196,"13.1",13
950,960,960,197,"13.2",13
951,961,961,198,"14.1",14
952,962,962,198,"14.1",14
953,963,963,199,"14.1",14
954,964,964,199,"14.1",14
955,965,965,199,"14.1",14
956,966,966,199,"14.1",14
957,967,967,200,"14.1",14
958,968,968,200,"14.1",14
959,969,969,200,"14.1",14
960,970,970,200,"14.1",14
961,971,971,201,"14.2",14
962,972,972,202,"14.2",14
963,973,973,202,"14.2",14
964,974,974,202,"14.2",14
965,975,975,202,"14.2",14
966,976,976,202,"14.2",14
967,977,977,202,"14.2",14
968,978,978,202,"14.2",14
969,979,979,202,"14.2",14
970,980,980,203,"14.1",14
971,981,981,203,"14.1",14
972,982,982,203,"14.1",14
973,983,983,204,"14.2",14
974,984,984,204,"14.2",14
975,985,985,205,"14.4",14
976,986,986,205,"14.4",14
977,987,987,205,"14.4",14
978,988,988,205,"14.4",14
979,989,989,205,"14.4",14
980,990,990,205,"14.4",14
981,991,991,205,"14.4",14
982,992,992,205,"14.4",14
983,993,993,206,"14.4",14
984,994,994,206,"14.4",14
985,995,995,206,"14.4",14
986,996,996,207,"14.4",14
987,997,997,207,"14.4",14
988,998,998,145,"9.1",9
989,999,999,207,"14.4",14
990,1000,1000,207,"14.4",14
991,1001,1001,208,"14.3",14
992,1002,1002,208,"14.3",14
993,1003,1003,208,"14.3",14
994,1004,1004,209,"14.3",14
995,1005,1005,209,"14.3",14
996,1006,1006,209,"14.3",14
997,1007,1007,209,"14.3",14
998,1008,1008,209,"14.3",14
999,1009,1009,210,"14.3",14
1000,1010,1010,211,"14.3",14
1001,1011,1011,211,"14.3",14
1002,1012,1012,212,"14.4",14
1003,1013,1013,213,"14.4",14
1004,1014,1014,213,"14.4",14
1005,1015,1015,213,"14.4",14
1006,1016,1016,214,"14.4",14
1007,1017,1017,214,"14.4",14
1008,1018,1018,214,"14.4",14
1009,1019,1019,214,"14.4",14
1010,1020,1020,215,"15.1",15
1011,1021,1021,215,"15.1",15
1012,1022,1022,215,"15.1",15
1013,1023,1023,215,"15.1",15
1014,1024,1024,216,"15.2",15
1015,1025,1025,216,"15.2",15
1016,1026,1026,216,"15.2",15
1017,1027,1027,216,"15.2",15
1018,1028,1028,217,"15.2",15
1019,1029,1029,217,"15.2",15
1020,1030,1030,217,"15.2",15
1021,1031,1031,217,"15.2",15
1022,9593,9593,138,"9.2",9
1023,9607,9607,142,"9.2",9
1024,9608,9608,142,"9.2",9
1025,9609,9609,142,"9.2",9
1026,9687,9687,149,"9.2",9
1027,9787,9787,157,"10.3",10
